e,a,d
2415,2,2022-08-18
2416,18,2022-09-22
2417,25,2022-09-22
2418,24,2022-09-23
2419,10,2022-09-23
2420,29,2022-11-01
2421,0,2022-06-11
2422,25,2022-09-25
2423,29,2022-09-26
2424,5,2022-10-15
2425,23,2022-09-28
2426,37,2022-12-15
2427,21,2022-09-28
2428,2,2022-09-28
2429,5,2022-09-28
2430,7,2022-11-20
2431,11,2022-09-29
2432,7,2022-09-29
2433,5,2022-08-30
2434,18,2022-09-30
2435,5,2022-09-30
2436,0,2022-10-03
2437,18,2022-10-03
2438,26,2022-11-17
2439,11,2022-10-06
2440,18,2022-10-05
2441,0,2022-08-10
2442,29,2023-01-22
2443,8,2022-10-05
2444,18,2022-08-07
2445,10,2022-08-17
2446,10,2022-10-06
2447,0,2022-08-06
2448,25,2022-11-06
2449,7,2022-10-07
2450,10,2022-10-19
2451,29,2022-10-31
2452,11,2022-10-05
2453,5,2022-10-09
2454,11,2022-10-09
2455,11,2022-10-10
2456,2,2022-10-09
2457,19,2022-10-09
2458,8,2022-11-30
2459,29,2022-10-09
2460,11,2022-10-11
2461,7,2022-10-11
2462,29,2022-10-27
2463,10,2022-10-11
2464,9,2022-10-29
2465,0,2022-08-17
2466,8,2022-10-19
2467,7,2022-09-28
2468,2,2022-10-16
2469,0,2022-10-16
2470,21,2023-01-19
2471,18,2022-10-18
2472,18,2022-11-16
2473,18,2022-09-12
2474,21,2022-10-19
2475,8,2022-11-26
2476,2,2022-10-14
2477,5,2022-11-01
2478,18,2022-09-26
2479,0,2022-11-06
2480,5,2022-10-20
2481,0,2022-10-12
2482,11,2022-10-23
2483,9,2022-07-20
2484,7,2022-10-24
2485,0,2022-10-25
2486,9,2022-10-26
2487,11,2022-09-24
2488,2,2022-10-26
2489,13,2022-10-27
2490,9,2022-10-27
2491,18,2022-10-11
2492,11,2022-10-29
2493,5,2022-10-29
2494,0,2022-11-09
2495,18,2022-10-29
2496,0,2022-11-14
2497,18,2022-12-12
2498,29,2022-10-05
2499,19,2022-10-20
2500,18,2022-11-01
2501,13,2022-11-02
2502,0,2022-11-03
2503,5,2022-11-03
2504,11,2022-12-17
2505,0,2022-10-18
2506,13,2022-11-05
2507,11,2022-11-28
2508,11,2022-10-20
2509,5,2022-09-10
2510,29,2022-11-08
2511,18,2022-11-08
2512,2,2022-11-09
2513,37,2022-10-22
2514,6,2022-11-10
2515,11,2022-11-07
2516,21,2022-11-22
2517,5,2022-11-11
2518,5,2022-11-13
2519,5,2022-12-20
2520,21,2022-11-13
2521,34,2022-11-12
2522,0,2022-11-13
2523,7,2022-10-08
2524,19,2022-11-15
2525,26,2022-12-11
2526,25,2022-10-18
2527,5,2022-12-23
2528,18,2022-09-18
2529,10,2023-01-11
2530,18,2022-11-18
2531,0,2022-11-18
2532,8,2022-11-10
2533,11,2022-11-20
2534,19,2022-11-20
2535,21,2022-11-24
2536,23,2023-01-03
2537,18,2022-11-23
2538,29,2022-11-24
2539,24,2022-11-24
2540,9,2022-11-15
2541,5,2022-11-24
2542,13,2022-10-05
2543,9,2022-11-25
2544,11,2022-11-25
2545,5,2022-11-26
2546,28,2022-11-04
2547,17,2022-11-26
2548,11,2022-11-27
2549,2,2022-11-27
2550,7,2022-11-28
2551,9,2022-10-04
2552,5,2022-11-28
2553,11,2022-11-29
2554,29,2022-11-29
2555,0,2022-10-10
2556,5,2022-11-21
2557,18,2022-12-17
2558,5,2022-12-03
2559,7,2022-12-06
2560,5,2022-12-07
2561,5,2022-12-08
2562,0,2022-12-08
2563,0,2022-12-09
2564,11,2022-12-09
2565,29,2022-12-09
2566,25,2022-12-09
2567,13,2023-01-02
2568,29,2023-01-24
2569,2,2022-12-10
2570,0,2022-12-11
2571,17,2022-12-11
2572,37,2022-12-01
2573,21,2023-02-03
2574,11,2022-12-11
2575,7,2022-12-11
2576,9,2022-12-12
2577,23,2023-01-13
2578,0,2023-01-31
2579,2,2023-01-03
2580,0,2022-12-14
2581,10,2022-12-14
2582,10,2022-12-15
2583,8,2022-10-20
2584,7,2022-12-16
2585,2,2022-12-16
2586,11,2022-12-16
2587,25,2022-12-16
2588,5,2022-12-17
2589,13,2022-12-17
2590,7,2022-12-17
2591,0,2022-10-07
2592,0,2022-12-01
2593,7,2022-12-18
2594,11,2022-12-18
2595,0,2023-01-15
2596,5,2023-01-24
2597,37,2022-12-20
2598,21,2022-12-20
2599,2,2022-12-20
2600,18,2022-12-19
2601,11,2023-01-04
2602,0,2022-12-24
2603,5,2022-11-25
2604,10,2023-02-01
2605,13,2022-12-24
2606,21,2022-12-26
2607,11,2022-11-04
2608,5,2022-12-27
2609,0,2023-02-17
2610,0,2023-01-13
2611,5,2023-01-26
2612,26,2023-02-18
2613,29,2022-12-30
2614,8,2022-12-31
2615,7,2022-12-31
2616,11,2022-12-31
2617,0,2023-01-19
2618,2,2023-01-01
2619,2,2023-03-02
2620,0,2023-02-18
2621,18,2023-01-02
2622,11,2022-10-04
2623,11,2022-12-27
2624,11,2023-02-16
2625,7,2022-12-28
2626,18,2023-01-03
2627,11,2023-01-01
2628,10,2022-11-10
2629,8,2023-01-04
2630,13,2023-01-05
2631,29,2022-12-12
2632,7,2023-01-05
2633,0,2023-01-05
2634,5,2023-04-17
2635,7,2023-01-06
2636,18,2023-01-07
2637,9,2023-02-21
2638,18,2023-01-08
2639,7,2023-01-08
2640,10,2023-01-08
2641,29,2023-01-09
2642,13,2023-02-04
2643,18,2023-01-09
2644,9,2023-01-10
2645,29,2023-01-10
2646,2,2023-02-06
2647,0,2023-04-13
2648,37,2023-01-11
2649,2,2022-12-27
2650,2,2023-01-13
2651,5,2023-01-28
2652,25,2023-03-19
2653,0,2023-03-05
2654,25,2023-01-14
2655,23,2023-01-14
2656,21,2022-12-18
2657,11,2023-01-16
2658,0,2023-01-17
2659,8,2023-02-27
2660,6,2023-01-18
2661,9,2023-01-18
2662,2,2022-12-31
2663,21,2023-03-01
2664,0,2023-01-20
2665,23,2023-01-20
2666,5,2023-03-04
2667,37,2023-01-21
2668,9,2023-01-21
2669,0,2023-01-23
2670,0,2023-03-09
2671,19,2023-01-14
2672,11,2022-12-10
2673,23,2022-11-13
2674,7,2023-01-24
2675,23,2023-01-25
2676,7,2023-01-22
2677,13,2023-01-26
2678,24,2023-01-30
2679,7,2022-12-14
2680,6,2022-10-31
2681,0,2023-04-16
2682,37,2023-01-05
2683,25,2023-01-31
2684,29,2023-01-31
2685,13,2023-03-10
2686,13,2023-02-01
2687,37,2023-02-27
2688,19,2023-02-02
2689,19,2023-02-03
2690,29,2022-12-11
2691,2,2023-02-03
2692,0,2023-01-11
2693,0,2023-02-08
2694,25,2023-02-04
2695,11,2023-03-31
2696,7,2023-02-05
2697,30,2023-02-05
2698,7,2023-03-27
2699,2,2022-12-09
2700,10,2023-03-12
2701,28,2022-12-24
2702,23,2023-02-09
2703,0,2023-02-09
2704,11,2023-02-09
2705,5,2023-02-10
2706,26,2023-05-31
2707,5,2022-12-24
2708,0,2023-02-11
2709,13,2023-02-11
2710,5,2023-02-12
2711,21,2023-02-12
2712,0,2023-02-13
2713,5,2023-02-13
2714,19,2023-02-13
2715,2,2023-02-14
2716,9,2023-02-23
2717,18,2023-02-14
2718,30,2023-05-09
2719,5,2022-11-16
2720,23,2022-12-27
2721,0,2023-03-02
2722,5,2023-02-18
2723,18,2023-02-18
2724,29,2023-02-18
2725,5,2023-03-18
2726,7,2022-12-29
2727,18,2023-03-28
2728,0,2023-02-25
2729,5,2023-02-19
2730,2,2023-02-19
2731,0,2023-01-02
2732,7,2023-02-19
2733,29,2023-02-20
2734,2,2023-02-21
2735,0,2023-03-25
2736,10,2023-02-22
2737,30,2023-04-21
2738,2,2023-02-23
2739,5,2023-06-01
2740,11,2023-02-24
2741,5,2023-02-24
2742,5,2023-01-25
2743,7,2023-02-25
2744,21,2023-03-16
2745,9,2023-03-18
2746,5,2023-05-20
2747,18,2023-01-17
2748,18,2023-02-28
2749,9,2023-02-28
2750,11,2023-03-01
2751,0,2023-04-20
2752,5,2023-03-01
2753,37,2023-03-01
2754,0,2023-03-01
2755,29,2023-02-19
2756,21,2023-03-02
2757,11,2023-03-03
2758,5,2023-03-03
2759,7,2023-03-03
2760,18,2023-02-17
2761,7,2023-05-12
2762,5,2023-02-04
2763,19,2023-05-31
2764,7,2023-01-14
2765,29,2023-02-10
2766,11,2023-03-05
2767,29,2023-03-05
2768,29,2023-01-06
2769,11,2023-03-06
2770,0,2023-03-07
2771,13,2023-04-15
2772,5,2023-03-08
2773,13,2023-01-09
2774,0,2023-03-06
2775,5,2023-01-03
2776,37,2023-03-10
2777,29,2023-03-10
2778,0,2023-02-26
2779,10,2023-03-11
2780,25,2023-03-11
2781,0,2023-04-18
2782,7,2023-03-16
2783,30,2023-03-13
2784,11,2023-02-06
2785,11,2023-02-10
2786,2,2023-02-08
2787,5,2023-03-16
2788,0,2023-03-20
2789,11,2023-03-17
2790,10,2023-02-18
2791,0,2023-02-01
2792,9,2023-08-18
2793,2,2023-03-04
2794,0,2023-03-16
2795,5,2023-03-20
2796,11,2023-05-17
2797,9,2023-04-01
2798,7,2023-02-16
2799,19,2023-03-27
2800,9,2023-04-03
2801,29,2023-03-23
2802,29,2023-04-25
2803,29,2023-03-24
2804,2,2023-05-07
2805,0,2023-03-23
2806,2,2023-03-24
2807,10,2023-04-23
2808,30,2023-04-27
2809,19,2023-01-08
2810,11,2023-05-12
2811,7,2023-01-26
2812,19,2023-05-07
2813,13,2023-03-27
2814,0,2023-03-22
2815,11,2023-03-30
2816,9,2023-03-27
2817,24,2023-02-18
2818,30,2023-03-28
2819,0,2023-03-28
2820,0,2023-04-07
2821,7,2023-05-15
2822,0,2023-03-29
2823,29,2023-04-08
2824,7,2023-03-31
2825,7,2023-05-24
2826,7,2023-01-01
2827,0,2023-04-01
2828,10,2023-04-02
2829,19,2023-04-02
2830,7,2023-03-22
2831,13,2023-04-29
2832,10,2023-05-02
2833,0,2023-02-05
2834,5,2023-01-21
2835,25,2023-04-03
2836,10,2023-04-06
2837,10,2023-04-07
2838,18,2023-05-03
2839,9,2023-06-01
2840,18,2023-04-10
2841,7,2023-03-13
2842,2,2023-04-08
2843,0,2023-04-09
2844,0,2023-05-31
2845,34,2023-04-10
2846,13,2023-05-24
2847,9,2023-04-07
2848,21,2023-02-27
2849,7,2023-04-12
2850,7,2023-05-31
2851,11,2023-02-14
2852,13,2023-04-13
2853,0,2023-05-18
2854,24,2023-04-14
2855,8,2023-04-14
2856,10,2023-04-14
2857,2,2023-05-04
2858,11,2023-04-22
2859,9,2023-04-16
2860,30,2023-06-02
2861,13,2023-05-19
2862,5,2023-04-16
2863,18,2023-06-12
2864,7,2023-04-17
2865,37,2023-04-17
2866,13,2023-04-18
2867,11,2023-03-12
2868,11,2023-04-18
2869,10,2023-04-22
2870,37,2023-06-25
2871,21,2023-04-20
2872,2,2023-05-02
2873,29,2023-02-22
2874,7,2023-03-07
2875,37,2023-04-22
2876,0,2023-04-11
2877,0,2023-04-19
2878,21,2023-05-26
2879,0,2023-04-23
2880,21,2023-06-19
2881,2,2023-04-11
2882,18,2023-03-26
2883,11,2023-03-24
2884,5,2023-04-25
2885,29,2023-06-16
2886,29,2023-03-23
2887,29,2023-03-20
2888,7,2023-04-23
2889,24,2023-03-18
2890,26,2023-06-20
2891,0,2023-03-04
2892,0,2023-04-28
2893,7,2023-07-26
2894,5,2023-03-10
2895,5,2023-04-29
2896,10,2023-04-16
2897,24,2023-10-03
2898,9,2023-04-30
2899,10,2023-03-23
2900,25,2023-06-14
2901,5,2023-05-02
2902,29,2023-04-06
2903,37,2023-04-23
2904,25,2023-05-11
2905,5,2023-04-14
2906,5,2023-05-07
2907,10,2023-05-05
2908,25,2023-05-05
2909,19,2023-05-06
2910,5,2023-03-27
2911,17,2023-05-07
2912,17,2023-05-04
2913,21,2023-03-23
2914,7,2023-05-07
2915,7,2023-05-06
2916,26,2023-06-28
2917,7,2023-05-08
2918,0,2023-04-26
2919,0,2023-03-21
2920,24,2023-05-10
2921,19,2023-05-11
2922,11,2023-03-28
2923,7,2023-05-11
2924,10,2023-06-12
2925,18,2023-03-05
2926,37,2023-07-06
2927,2,2023-05-12
2928,19,2023-05-12
2929,7,2023-05-14
2930,23,2023-05-14
2931,11,2023-05-14
2932,26,2023-05-14
2933,37,2023-05-29
2934,10,2023-03-29
2935,0,2023-04-27
2936,23,2023-05-16
2937,18,2023-03-21
2938,19,2023-04-25
2939,25,2023-04-14
2940,2,2023-05-18
2941,18,2023-04-29
2942,23,2023-04-19
2943,25,2023-05-29
2944,0,2023-05-20
2945,23,2023-05-21
2946,0,2023-07-19
2947,18,2023-05-22
2948,9,2023-04-09
2949,5,2023-05-12
2950,18,2023-05-24
2951,11,2023-08-13
2952,37,2023-07-14
2953,24,2023-05-26
2954,7,2023-04-22
2955,18,2023-05-26
2956,19,2023-05-27
2957,10,2023-03-10
2958,5,2023-06-05
2959,2,2023-05-28
2960,10,2023-06-22
2961,9,2023-04-29
2962,0,2023-05-29
2963,0,2023-07-14
2964,5,2023-05-31
2965,29,2023-07-18
2966,5,2023-05-23
2967,21,2023-04-12
2968,21,2023-12-22
2969,19,2023-06-27
2970,0,2023-06-01
2971,13,2023-04-04
2972,19,2023-06-02
2973,18,2023-05-08
2974,18,2023-04-22
2975,23,2023-06-03
2976,5,2023-06-03
2977,17,2023-07-18
2978,11,2023-06-23
2979,37,2023-07-17
2980,11,2023-07-24
2981,18,2023-06-08
2982,10,2023-06-08
2983,2,2023-06-08
2984,7,2023-04-30
2985,29,2023-06-08
2986,0,2023-06-09
2987,11,2023-07-18
2988,23,2023-06-09
2989,5,2023-06-10
2990,18,2023-06-23
2991,17,2023-06-10
2992,13,2023-06-27
2993,2,2023-05-19
2994,29,2023-04-27
2995,7,2023-06-13
2996,18,2023-06-13
2997,11,2023-06-13
2998,17,2023-06-14
2999,10,2023-04-08
3000,5,2023-05-22
3001,13,2023-07-03
3002,18,2023-07-09
3003,7,2023-06-16
3004,18,2023-06-17
3005,0,2023-05-07
3006,11,2023-06-18
3007,5,2023-04-23
3008,0,2023-06-20
3009,5,2023-07-03
3010,9,2023-12-19
3011,0,2023-09-17
3012,10,2023-05-15
3013,9,2023-06-23
3014,18,2023-06-10
3015,11,2023-04-28
3016,9,2023-05-27
3017,18,2023-06-25
3018,2,2023-06-25
3019,37,2023-04-25
3020,25,2023-06-05
3021,0,2023-07-27
3022,0,2023-07-17
3023,0,2023-08-18
3024,37,2023-08-09
3025,7,2023-07-08
3026,21,2023-06-18
3027,5,2023-06-28
3028,7,2023-06-29
3029,21,2023-06-29
3030,2,2023-06-29
3031,9,2023-06-30
3032,5,2023-06-30
3033,13,2023-06-30
3034,2,2023-07-01
3035,5,2023-07-02
3036,11,2023-07-02
3037,37,2023-06-15
3038,37,2023-07-18
3039,21,2023-05-15
3040,7,2023-08-20
3041,29,2023-03-25
3042,21,2023-07-04
3043,19,2023-07-04
3044,13,2023-07-24
3045,2,2023-08-11
3046,37,2023-07-07
3047,2,2023-07-05
3048,2,2023-07-08
3049,7,2023-08-21
3050,11,2023-08-08
3051,9,2023-07-09
3052,5,2023-05-16
3053,10,2023-07-09
3054,21,2023-07-10
3055,5,2023-05-01
3056,9,2023-09-20
3057,24,2023-08-02
3058,2,2023-07-11
3059,29,2023-07-14
3060,30,2023-05-25
3061,0,2023-09-02
3062,19,2023-04-05
3063,10,2023-08-23
3064,19,2023-11-01
3065,13,2023-05-31
3066,29,2023-07-17
3067,0,2023-06-08
3068,17,2023-06-27
3069,9,2023-07-17
3070,5,2023-06-09
3071,10,2023-04-04
3072,24,2023-07-15
3073,2,2023-07-18
3074,6,2023-10-12
3075,7,2023-08-23
3076,29,2023-08-01
3077,25,2023-07-03
3078,0,2023-05-27
3079,11,2023-08-06
3080,28,2023-07-19
3081,9,2023-09-16
3082,34,2023-07-21
3083,2,2023-08-26
3084,7,2023-07-23
3085,10,2023-07-23
3086,7,2023-08-24
3087,21,2023-09-13
3088,7,2023-10-05
3089,11,2023-07-25
3090,9,2023-07-25
3091,30,2023-07-25
3092,5,2023-07-27
3093,17,2023-08-20
3094,17,2023-09-25
3095,34,2023-07-27
3096,0,2023-06-10
3097,2,2023-07-27
3098,18,2023-07-28
3099,13,2023-07-28
3100,34,2023-08-02
3101,7,2023-07-29
3102,0,2023-07-30
3103,37,2023-07-30
3104,13,2023-09-23
3105,5,2023-07-31
3106,10,2023-07-31
3107,2,2023-07-31
3108,11,2023-07-31
3109,34,2023-08-01
3110,0,2023-09-06
3111,9,2023-06-03
3112,6,2023-08-01
3113,29,2023-06-21
3114,40,2023-07-29
3115,6,2023-08-02
3116,7,2023-08-02
3117,2,2023-08-02
3118,11,2023-08-03
3119,11,2023-08-04
3120,10,2023-08-18
3121,5,2023-10-01
3122,34,2023-08-04
3123,0,2023-08-05
3124,9,2023-09-24
3125,2,2023-08-06
3126,37,2023-08-10
3127,2,2023-06-03
3128,5,2023-08-07
3129,11,2023-08-07
3130,18,2023-08-08
3131,10,2023-08-08
3132,19,2023-08-08
3133,21,2023-07-08
3134,5,2023-11-10
3135,2,2023-06-22
3136,13,2023-08-09
3137,0,2023-08-29
3138,0,2023-08-10
3139,7,2023-09-10
3140,37,2023-09-27
3141,7,2023-08-11
3142,21,2023-08-27
3143,21,2023-07-14
3144,17,2023-07-10
3145,18,2023-08-13
3146,7,2023-08-13
3147,11,2023-08-14
3148,0,2023-09-30
3149,37,2023-08-14
3150,2,2023-08-04
3151,7,2023-10-15
3152,37,2023-08-15
3153,24,2023-08-15
3154,7,2023-09-12
3155,17,2023-08-15
3156,17,2023-08-16
3157,18,2023-08-16
3158,28,2023-07-08
3159,24,2023-09-07
3160,13,2023-09-26
3161,11,2023-06-27
3162,30,2023-11-13
3163,37,2023-07-15
3164,11,2023-08-23
3165,19,2023-08-19
3166,21,2023-09-18
3167,0,2023-08-20
3168,21,2023-08-09
3169,2,2023-08-24
3170,21,2023-08-21
3171,40,2023-08-21
3172,9,2023-10-19
3173,26,2023-08-21
3174,24,2023-08-22
3175,24,2023-07-18
3176,21,2023-10-01
3177,37,2023-09-04
3178,34,2023-08-23
3179,2,2023-06-15
3180,24,2023-07-25
3181,18,2023-07-24
3182,5,2023-07-22
3183,0,2023-09-16
3184,13,2023-07-18
3185,11,2023-10-06
3186,37,2023-09-12
3187,18,2023-08-28
3188,0,2023-08-28
3189,5,2023-10-04
3190,0,2023-08-19
3191,9,2023-10-25
3192,5,2023-08-30
3193,17,2023-08-30
3194,0,2023-08-01
3195,7,2023-09-02
3196,11,2023-09-06
3197,13,2023-09-02
3198,10,2023-09-02
3199,5,2023-09-02
3200,13,2023-09-03
3201,2,2023-10-31
3202,0,2023-07-16
3203,7,2023-09-04
3204,7,2023-09-05
3205,23,2023-07-10
3206,7,2023-07-03
3207,21,2023-09-29
3208,9,2023-10-26
3209,7,2023-08-06
3210,19,2023-09-08
3211,7,2023-07-30
3212,7,2023-09-09
3213,18,2023-09-09
3214,8,2023-09-01
3215,18,2023-07-18
3216,21,2023-09-10
3217,9,2023-09-10
3218,37,2023-09-10
3219,7,2023-08-15
3220,40,2023-09-18
3221,13,2023-12-17
3222,9,2023-10-29
3223,7,2023-10-18
3224,5,2023-09-14
3225,0,2023-09-14
3226,2,2023-10-08
3227,34,2023-09-15
3228,37,2023-07-11
3229,5,2023-09-15
3230,10,2023-09-15
3231,5,2023-07-19
3232,7,2023-08-05
3233,19,2023-11-09
3234,2,2023-10-07
3235,13,2023-09-17
3236,18,2023-06-27
3237,9,2023-06-04
3238,9,2023-08-15
3239,19,2023-10-23
3240,11,2023-08-27
3241,19,2023-09-18
3242,18,2023-11-12
3243,30,2023-06-27
3244,11,2023-09-19
3245,18,2023-09-20
3246,10,2023-08-04
3247,29,2023-09-20
3248,10,2023-09-21
3249,2,2023-09-21
3250,18,2023-09-21
3251,37,2023-10-10
3252,9,2023-09-22
3253,0,2023-09-09
3254,18,2023-08-27
3255,7,2023-09-29
3256,11,2023-09-24
3257,19,2023-09-19
3258,13,2023-09-25
3259,9,2023-09-25
3260,34,2023-10-02
3261,0,2023-10-28
3262,18,2023-08-17
3263,21,2023-10-12
3264,0,2023-11-13
3265,19,2023-09-27
3266,5,2023-09-27
3267,29,2023-09-17
3268,0,2024-01-17
3269,29,2023-10-17
3270,10,2023-10-26
3271,30,2023-08-09
3272,7,2023-09-30
3273,21,2024-01-15
3274,34,2023-08-15
3275,7,2023-08-27
3276,18,2023-10-01
3277,13,2023-09-30
3278,26,2023-10-12
3279,11,2023-09-25
3280,40,2023-11-07
3281,37,2023-11-26
3282,11,2023-12-07
3283,11,2023-11-01
3284,26,2023-10-03
3285,40,2023-11-08
3286,10,2023-10-10
3287,9,2023-10-03
3288,10,2023-11-17
3289,0,2023-08-12
3290,34,2023-10-04
3291,19,2023-08-28
3292,13,2023-09-15
3293,19,2023-10-05
3294,7,2023-11-20
3295,7,2023-07-04
3296,13,2023-10-07
3297,18,2023-10-25
3298,34,2023-10-07
3299,10,2023-08-10
3300,18,2023-09-12
3301,13,2023-10-21
3302,13,2023-10-09
3303,21,2023-11-08
3304,11,2023-08-25
3305,5,2023-10-10
3306,2,2023-09-15
3307,21,2023-10-10
3308,2,2023-10-11
3309,10,2023-10-11
3310,13,2023-10-28
3311,10,2023-09-27
3312,24,2023-08-19
3313,34,2023-10-01
3314,10,2023-08-17
3315,5,2023-11-18
3316,37,2023-10-14
3317,24,2023-09-27
3318,9,2023-09-06
3319,29,2023-12-01
3320,18,2023-10-15
3321,17,2023-10-08
3322,7,2023-11-05
3323,11,2023-10-15
3324,21,2023-10-15
3325,21,2023-09-17
3326,34,2023-10-16
3327,18,2023-10-17
3328,34,2023-09-28
3329,2,2023-10-17
3330,0,2023-09-03
3331,23,2023-11-12
3332,18,2023-11-07
3333,0,2023-10-19
3334,11,2023-10-29
3335,29,2023-06-27
3336,34,2023-10-09
3337,18,2023-10-29
3338,2,2023-09-07
3339,21,2023-10-23
3340,34,2023-10-21
3341,34,2023-10-23
3342,11,2023-09-16
3343,37,2023-12-20
3344,11,2023-10-23
3345,34,2023-08-29
3346,0,2023-12-02
3347,11,2023-10-25
3348,0,2023-11-07
3349,7,2023-10-28
3350,2,2023-10-25
3351,9,2023-10-27
3352,21,2023-11-15
3353,10,2023-10-25
3354,5,2023-09-10
3355,10,2023-10-02
3356,7,2023-10-14
3357,11,2023-10-12
3358,13,2023-10-26
3359,0,2023-10-06
3360,5,2023-10-27
3361,2,2023-12-08
3362,13,2023-11-19
3363,11,2023-10-02
3364,7,2023-11-14
3365,13,2023-12-23
3366,0,2023-10-29
3367,2,2023-11-12
3368,34,2023-12-15
3369,5,2023-10-29
3370,23,2023-10-29
3371,2,2023-10-29
3372,37,2023-11-04
3373,0,2023-09-24
3374,34,2023-11-04
3375,13,2023-10-30
3376,21,2023-10-30
3377,11,2023-10-18
3378,21,2023-10-03
3379,9,2023-09-18
3380,9,2023-12-12
3381,0,2023-12-21
3382,7,2023-12-22
3383,0,2023-11-02
3384,18,2023-11-03
3385,10,2023-11-03
3386,18,2023-11-04
3387,21,2023-11-01
3388,5,2023-11-04
3389,21,2023-10-28
3390,13,2023-12-18
3391,34,2023-11-15
3392,26,2023-11-05
3393,5,2023-11-05
3394,2,2023-12-02
3395,37,2023-11-10
3396,10,2023-10-18
3397,11,2023-10-19
3398,17,2023-10-25
3399,19,2023-08-17
3400,0,2023-11-24
3401,13,2023-11-08
3402,26,2023-11-09
3403,0,2023-11-09
3404,7,2023-10-23
3405,0,2023-11-10
3406,24,2023-12-14
3407,30,2023-12-15
3408,5,2023-11-02
3409,37,2023-12-11
3410,13,2024-01-01
3411,11,2023-11-11
3412,9,2023-11-11
3413,17,2023-10-19
3414,5,2023-09-13
3415,7,2023-11-28
3416,2,2023-09-27
3417,7,2023-11-13
3418,5,2023-11-22
3419,2,2023-11-15
3420,29,2023-12-07
3421,2,2024-01-10
3422,0,2023-12-08
3423,17,2023-12-21
3424,13,2023-10-26
3425,0,2023-11-25
3426,9,2023-11-16
3427,10,2023-12-21
3428,19,2023-11-17
3429,29,2023-10-04
3430,13,2023-11-17
3431,21,2023-11-30
3432,0,2023-10-12
3433,7,2023-11-18
3434,7,2023-11-08
3435,0,2023-11-19
3436,9,2023-11-19
3437,21,2023-08-14
3438,30,2023-09-15
3439,18,2023-11-20
3440,9,2023-11-20
3441,24,2023-11-20
3442,30,2023-11-21
3443,24,2024-03-04
3444,11,2023-11-21
3445,2,2023-11-21
3446,37,2023-11-21
3447,0,2023-11-21
3448,17,2023-12-05
3449,23,2023-11-22
3450,11,2023-11-23
3451,7,2023-10-04
3452,37,2023-10-25
3453,9,2024-01-28
3454,37,2023-10-15
3455,10,2023-11-16
3456,10,2023-10-03
3457,11,2023-12-21
3458,2,2023-12-12
3459,5,2023-12-27
3460,21,2023-11-23
3461,30,2023-11-26
3462,5,2023-11-26
3463,7,2024-01-12
3464,10,2023-11-27
3465,5,2023-11-28
3466,2,2023-10-19
3467,7,2023-10-03
3468,11,2023-11-29
3469,10,2023-11-29
3470,2,2024-01-14
3471,13,2023-10-15
3472,29,2023-10-25
3473,9,2023-11-10
3474,7,2023-12-02
3475,11,2023-12-02
3476,10,2023-12-02
3477,26,2023-12-02
3478,10,2024-02-08
3479,19,2023-12-04
3480,2,2023-12-04
3481,7,2023-09-22
3482,11,2023-12-04
3483,24,2024-04-24
3484,2,2023-12-05
3485,13,2023-12-05
3486,10,2023-12-26
3487,7,2023-12-07
3488,11,2023-11-14
3489,21,2023-12-13
3490,34,2024-01-27
3491,24,2023-12-07
3492,5,2023-10-12
3493,7,2024-01-19
3494,0,2024-02-27
3495,5,2023-12-09
3496,37,2024-02-01
3497,0,2023-12-09
3498,18,2024-01-10
3499,13,2023-12-10
3500,13,2024-01-28
3501,5,2024-01-30
3502,23,2024-01-18
3503,11,2024-01-24
3504,9,2024-02-10
3505,37,2024-02-24
3506,17,2023-12-06
3507,40,2023-10-21
3508,0,2023-11-26
3509,43,2023-12-13
3510,19,2023-12-25
3511,7,2023-12-13
3512,11,2023-11-10
3513,7,2024-02-15
3514,5,2023-12-16
3515,19,2023-12-15
3516,34,2023-11-15
3517,11,2023-07-20
3518,37,2023-10-28
3519,19,2023-12-16
3520,9,2024-02-07
3521,0,2024-03-27
3522,10,2024-01-29
3523,43,2023-12-17
3524,19,2023-11-23
3525,9,2023-12-17
3526,7,2024-04-09
3527,10,2023-10-14
3528,11,2023-12-18
3529,7,2023-12-24
3530,30,2023-12-11
3531,13,2023-12-20
3532,21,2023-11-18
3533,18,2024-01-12
3534,11,2023-12-20
3535,40,2023-10-30
3536,5,2024-01-10
3537,34,2023-10-29
3538,2,2024-02-01
3539,10,2023-11-02
3540,10,2024-01-15
3541,7,2023-12-31
3542,11,2023-12-26
3543,11,2024-01-10
3544,17,2023-12-24
3545,10,2024-01-28
3546,7,2023-12-18
3547,0,2024-02-17
3548,7,2023-12-25
3549,19,2023-11-29
3550,11,2023-11-04
3551,13,2023-12-26
3552,10,2023-09-25
3553,34,2024-01-08
3554,10,2023-12-27
3555,26,2023-10-07
3556,17,2023-12-28
3557,21,2024-03-04
3558,29,2024-01-10
3559,2,2023-12-29
3560,10,2023-12-29
3561,30,2024-02-23
3562,10,2023-11-10
3563,29,2024-01-27
3564,5,2023-12-19
3565,11,2023-12-31
3566,40,2024-03-07
3567,37,2024-01-01
3568,18,2024-02-03
3569,5,2024-01-01
3570,24,2024-01-29
3571,2,2024-01-02
3572,2,2023-12-11
3573,7,2024-01-28
3574,37,2023-11-19
3575,36,2024-03-27
3576,9,2024-01-03
3577,9,2023-12-30
3578,29,2023-11-15
3579,0,2023-12-25
3580,40,2024-01-25
